"id";"referencia";"Tipo";"Estado";"Cidade";"Bairro";"endereco";"numero";"complemento";"descricao";"QtdDormitorio";"QtdSuite";"QtdBanheiro";"QtdBoxes";"AreaTotal";"AreaPrivativa";"areaUtil";"preco";"preco_loca";"precoCondominio";"DataCadastro"
"782487";"AP102196";"Apartamento 01 dormitório";"RIO GRANDE DO SUL";"Caxias do Sul";"Cinquentenário";"Rua Vicente Rasia";"201";"402";"Apartamento com 01 dormitório, Banheiro social, Copa, Cozinha, área de serviço, sacada, churrasqueira, piso Laminado, piso cerâmico, esquadrias de alumínio. VENHA CONHECER!";"1";"0";"1";NULL;"0";"47";"47";"147319";"0";"0";NULL
"782498";"AP302074";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Pio X";"Rua Augusto Borsarini";"66";"201";"Apartamento semimobiliado, 03 dormitórios, 77m² bem localizado e ótima posição solar.";"3";"0";"1";NULL;"0";"77";"77";"381292";"0";"180";NULL
"782503";"AP202083";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Vila Verde";"Rua Santo Vergani";"108";"201";"Apartamento 02 dormitórios, semi mobiliado, sala de jantar e estar com sacada e churrasqueira, banheiro social, cozinha e lavanderia.";"2";"0";"1";"20";"0";"53";"53";"190000";"0";"200";NULL
"782661";"SB202067";"Sobrado 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Nossa Senhora das Graças";"Rua Wally Beretta Ribeiro Mendes";"0";"TABELA";"Sobrado duplex 02 dormitórios, 55m² em ponto alto do bairro Nossa Senhora das Graças, sla e cozinha integrada, lavabo e banheiro. Acabamento em massa corrida, laminado, porcelanato, esquadrias de alumínio e 1 vaga de garagem.

Opções de R$ 185.000,00 e R$ 195.000,00
Valores diferenciado para investidores.

";"2";"0";"1";NULL;"55";"55";"55";"190000";"0";"0";NULL
"782716";"AP202095";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Panazzolo";"Rua Pistóia";"97";"402";"Lindo apartamento totalmento mobiliado e decorado contando com 02 dormitórios sendo 01 suíte, sala de jantar e de estar com churrasqueira, lavanderia, lavabo e cozinha. Excelente localização e orientação solar.";"2";"1";"2";NULL;"0";"87";"87";"470000";"0";"0";NULL
"782878";"AP202276";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Vila Verde";"Rua Gustavo Dultra Almeida";"156";"Apto 401";"Ótimo apartamento com 02 suítes e 01 lavabo, com cerca elétrica, churrasqueira na sacada, sala de estar e jantar integrados. 
Acabamento em massa corrida, piso laminado e porcelanato e teto rebaixado de gesso. 
Condomínio com cerca elétrica, gás central, portão eletrônico e salão de festas.";"2";"2";"3";NULL;"0";"82";"82";"395000";"0";"0";NULL
"783057";"TER01122";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"Lourdes";"Rua Tronca,s/n";"s/n";"";"Terrenos planos, orientação solar Norte, ótima localização comercial, 02 terrenos lado a lado com 396,00m² cada.";NULL;"0";"0";NULL;"792";"0";NULL;"1400000";"0";"0";NULL
"783060";"TER01105";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"Colina Sorriso";"Rua Gilberto Candeia";"741";"De Esquina ";"Excelente terreno no bairro Colina Sorriso com ótima localização e lugar alto.

Dois lotes: Um com 497,03m² e lote ao lado com 486,18m², totalizando 983,21m².

OFERTA DE R$750.000,00 POR R$590.000,00.";NULL;"0";"0";NULL;"0";"0";NULL;"590000";"0";"0";NULL
"783074";"TER02242";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"São Luiz";"Rua Claudino Massochini";"s/n";"Tabela";"Terreno em bairro com infraestrutura pronta para construir, em rua com pouco tráfego, toda pavimentada e próximo de área verde.
Última oportunidade de 02 lotes de terreno à venda.


";NULL;"0";"0";NULL;"720";"0";NULL;"410000";"0";"0";NULL
"783184";"AP300901";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Fátima";"Rua Luiz Carlos Prestes";"43";"";"Excelentes apartamentos em construção com 03 dormitórios, sala de estar e jantar, cozinha, área de serviço, piso cerâmico, sacada com churrasqueira e 01 box de garagem. Prédio com gás central, elevador, espera para medidores individuais, salão de festas e ótima localização.    Opção para 02 vagas de garagem! 
Investimento: A partir de R$ 185.500,00. Entrega: 2017";"3";"0";"1";NULL;"0";"66";"66";"185500";"0";"0";NULL
"784695";"AP302286";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Madureira";"Luis Faccioli ";"92";" Apto 21";"Apartamento Semi- mobiliado com 03 dormitórios sendo 01 suíte, salão de festas equipado e elevador; 
Acabamento em massa corrida, piso laminado e porcelanato;
Excelente localização e ótima posição solar.
";"3";"1";"2";NULL;NULL;"72";NULL;"300000";"0";"140";"2021-02-02 18:08:59"
"785294";"AP301824";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Exposição";"Rua Almirante Tamandaré";"127";"601";"Sofisticado, mobiliado, decorado, nobre localização, acabamentos de alto padrão, excelente orientação solar. Esses adjetivos descrevem este lindo apartamento de 03 dormitórios com 04 vagas de garagem, possui gabinete, banheiro social, amplo living, cozinha com churrasqueira, aquecedor. Prédio com infraestrutura completa, 02 salões de festas, academia, brinquedoteca, mini quadra esportiva, jardim e playground.";"3";"1";"2";"39";"0";"163";"163";"1050000";"0";"0";"2021-02-04 08:51:13"
"785894";"SB202287";"Sobrado 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Salgado Filho";"Rua Fredolino Valentin Zardin";"34";"tabela";"Ótimo sobrado TRIPLEX com 02 dormitórios sendo o quarto principal com sacada fechada, baixo custo de condomínio, semi-mobiliado, piso cerâmico, esquadrias de alumínio e ferro; 
Ótima infraestrutura.";"2";"0";"1";NULL;"77";"73";NULL;"202000";"0";"0";"2021-02-07 18:13:51"
"786720";"AP202312";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Sanvitto";"Rua Leon Cia";"130";"404";"Ótimo apartamento 02 dormitórios, semi-Mobiliado, sala de estar, sala de jantar, lavanderia, churrasqueira na cozinha, banheiro social, água quente, espera para água quente e gás encanado central;
Acabamento com decoração em gesso, piso laminado e porcelanato e massa corrida;
Com excelente localização.";"2";"1";"2";"12";NULL;"82";NULL;"375000";"0";"0";"2021-02-11 08:51:35"
"787705";"CAC302304";"Casa em Condomínio 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Pedancino";"Estrada Bento Osvaldo Trisch";"281";NULL;"Excelente residência com 03 dormitórios, sendo 01 suíte, ampla área living e piscina construída no condomínio Vicino no bairro Pedancino;
Acabamento em esquadrias de PVC, decoração em gesso, piso laminado e porcelanato, massa corrida e teto rebaixado em gesso;
Condomínio com brinquedoteca, cabo lógico, espera para calefação elétrica, sala de cinema, parede dupla com EPS, academia, espaço fogo de chão, quadra de futebol, quadra de padel, pet place, playground, quadra poliesportiva, sala de jogos, salão de festas, salão gourmet, segurança 24 horas, espaço skate park, spa, espera para split, quadra de tênis e trilhas para caminhada.";"3";"3";"4";NULL;NULL;"218";"218";"1749575,52";"0";"0";"2021-02-16 18:07:11"
"787753";"AP302310";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Pio X";"Rua Guilherme Adamatti";"316";"Apto 42";"Apartamento semi-mobiliado 03 dormitórios sendo 01 suíte, lavanderia ampla, cozinha reformada com móveis fixos, sala de jantar e  sala de estar integrados com sacada fechada, banheiro social, box com capacidade para 02 carros grandes com entradas individuais;
Acabamento em decoração em gesso, massa corrida, piso cerâmico ou porcelanato, piso laminado e teto rebaixado em gesso;
Condomínio com alarme, cerca elétrica, gás central, hall de entrada, portão eletrônico e salão de festas mobiliado com churrasqueira;
Ótima localização e excelente orientação solar.
";"3";"1";"2";NULL;"144";"103";NULL;"489000";"0";"250";"2021-02-17 10:18:41"
"787777";"AP202319";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Jardim América";"Rua Estados Unidos";"187";"Apto 102";"Excelente apartamento no Jardim América em região nobre da cidade, com 02 dormitórios, banheiro social, churrasqueira, hidrômetro individual, sacada, terraço, sala de estar e jantar integrados;
Acabamento em massa corrida, piso laminado e porcelanato e teto rebaixado em gesso;
Condomínio com interfone e jardim.";"2";"0";"1";NULL;NULL;"64";NULL;"240000";"0";"0";"2021-02-17 11:23:30"
"787787";"AP202320";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Jardim América";"Rua Estados Unidos";"187";"Apto 204";"Lindo apartamento no Jardim América em região nobre da cidade, com 02 dormitórios, banheiro social, churrasqueira, hidrômetro individual, sacada, sala de estar e jantar integrados;
Acabamento em massa corrida, piso laminado e porcelanato e teto rebaixado em gesso;
Condomínio com interfone e jardim.";"2";"0";"1";NULL;NULL;"52";NULL;"230000";"0";"0";"2021-02-17 11:50:28"
"790289";"AP302314";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Bela Vista";"Rua Honorino Pedro de Zorzi";"902";"apto 601";"Excelente apartamento semimobiliado com 03 dormitórios, sendo 01 suíte, no Bela Vista em andar alto com ótima iluminação. Acabamentos em piso laminado e porcelanato, esquadrias de alumínio com gelosia nos dormitórios. Água quente, ampla sacada fechada com churrasqueira, forno e fogão, box duplo com 02 vagas de garagem";"3";"1";"2";NULL;"0";"87";"87";"365000";"0";"0";"2021-03-03 09:57:33"
"793067";"TER02319";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"Pio X";"Rua Visconde de Pelotas";"1187";NULL;"Terreno na Visconde de Pelotas à 130 metros da Rua Os Dezoito do Forte, com 474,28 m² com posição de frente Oeste.";NULL;"0";NULL;NULL;NULL;NULL;NULL;"1800000";"0";"0";"2021-03-10 16:16:49"
"793068";"TER02320";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"Santa Catarina";"Rua Ettore Lazzarotto";NULL;NULL;"Terreno no bairro Santa Catarina.";NULL;"0";NULL;NULL;NULL;NULL;NULL;"300000";"0";"0";"2021-03-10 16:19:21"
"794483";"AP302324";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Villagio Iguatemi";"Rua Reinaldo Scherner";"53";"Apto 802";"Lindo apartamento finamente mobiliado e decorado no bairro Villagio Iguatemi, possui 03 dormitórios sendo 01 suíte com closet, sala de estar, sala de jantar com acesso a sacada gourmet que possui churrasqueira e pia, cozinha equipada com bancada, lavanderia com acesso a sacada, banheiro social, padrão de acabamento classe a, orientação solar e vista privilegiados, 02 vagas de garagem, elevador, salão de festas, aquecedor, ar condicionados instalados.
";"3";"1";"2";"5";"159";"120";"120";"840000";"0";"300";"2021-03-15 17:08:01"
"796352";"AP202329";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Vila Verde";"Rua Nadyr Antonio Antonioli";"237";"102 -B";"Ótimo apartamento semimobiliado no bairro Vila Verde bem localizado, 02 dormitórios, banheiro social, armários embutidos, box chuveiro, cozinha, espera para água quente, espera para hidrômetro individual, medidores individuais, sala de jantar e sala de estar integrados, área de serviço com terraço nos fundos;
Acabamento com esquadrias de alumínio, piso laminado, piso porcelanato e teto rebaixado em gesso;
Condomínio com alarme, cerca elétroca, interfone e porteiro eletrônico.";"2";"0";"1";NULL;NULL;"78";NULL;"220000";"0";"180";"2021-03-22 11:29:35"
"796372";"AP202330";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Cinquentenário";"Rua das Gardênias";"638";"701";"Apartamento com 02 dormitórios, sendo 01 suíte, sala 02 ambientes integrados com a cozinha, água quente, área de serviço, armários embutidos, armários na cozinha, boiller, banheiro social, cerca elétrica, espera para Split, gás encanado central, hall, medidores individuais, sacada fechada e sala de jantar;
Acabamento com massa corrida, piso laminado, piso porcelanato e teto rebaixado gesso;
Condomínio com elevador, alarme, cerca elétrica, gradeado, hall de entrada, interfone, jardim, portão eletrônico, salão de festas, ótima localização próxima ao shopping Iguatemi.";"2";"1";"2";"14";"133";"99";"99";"450000";"0";"260";"2021-03-22 13:40:00"
"796941";"AP102277";"Apartamento 01 dormitório";"RIO GRANDE DO SUL";"Caxias do Sul";"Lourdes";"Rua Sinimbu";"520";"1204";"Excelente apartamento 01 dormitório localização privilegiada, cozinha, espera para água quente, espera para hidrômetro individual, espera para Split, gás encanado central com medidor individual, lavanderia, medidores individuais, sacada e sala de estar e jantar integrados;
Acabamento em massa corrida, esquadrias de PVC, persianas nos dormitórios, piso cerâmico e piso laminado;
Condomínio com hall de entrada, alarme, auditório, câmeras de monitoramento, elevador, espaço gourmet, guarita, portaria 24 horas, sala de reuniões, sala de estudos e salão de festas.
";"1";"0";"1";NULL;NULL;"46";"46";"299000";"0";"340";"2021-03-24 16:06:57"
"799417";"CA402310";"Casa 04 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Colina Sorriso";"Rua Francisco Antônio Sartor Rugeri";"232";NULL;"Residência com acabamentos requintados, escadaria em granito, corrimão de inox, pé direito duplo nas áreas sociais e 2,80mt nos demais ambientes, paredes duplas proporcionando conforto acústico e térmico. Captação da água da chuva, espera para calefação, energia solar, PISCINA AQUECIDA, deck molhado com madeiras de autoclave, esquadrias em itaúba, decoração em gesso e luzes de Led. Amplo jardim e pátio.
A casa é contemplada com apoio social de QUIOSQUE com cozinha, churrasqueira rotativa, forno Iglu e lavabo;
1ª nível: Gabinete, 01 dormitório, banheiro social, cozinha americana e copa com fogão campeiro com serpentina e churrasqueira, sala de jantar, sala de estar com acesso a varanda;
2ª nível: Estar íntimo, banheiro social, 03 dormitórios com sacada, sendo 01 suíte master com closet e hidromassagem (02 dormitórios podem ser transformados em suítes americana).
Subsolo: 04 vagas de garagem, banheiro social, dependência de empregada, churrasqueira, lavanderia e depósitos.
";"4";"1";"4";NULL;NULL;"428";"428";"1900000";"0";"0";"2021-04-04 17:11:52"
"805700";"CA302319";"Casa 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Cinquentenário";"Rua Pedro Mocelin";"124";NULL;"Residência com ótima localização no bairro Cinquentenário, 03 dormitórios sendo 02 suítes máster, área de serviço, closet, cozinha e copa, sala de jantar com acesso a varanda, sala de estar e sala de TV, lareira, sacada, churrasqueira, entrada social, gabinete, hall, lavabo, sala de estudo, água quente, calefação e despensa;
Acabamento com decoração em gesso, esquadrias de madeira, massa corrida, iluminação em LED, pé direito duplo, piso cerâmico, piso laminado e teto rebaixado em gesso;
Casa com alarme, área de lazer, gradeado, hall de entrada, jardim, pátio e portão eletrônico.";"3";"2";"5";NULL;NULL;"298";"298";"1250000";"0";"0";"2021-04-19 16:34:47"
"809810";"AP202341";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Santa Catarina";"Rua Vereador Dionísio Sandi";"144";"202";"Apartamento 02 dormitórios sendo 01 suíte, sala de jantar, sala de estar com sacada, cozinha, lavanderia com churrasqueira, banheiro social, ficam todos os móveis fixos;
Acabamento com esquadrias de madeira, piso cerâmico e parquet;
Condomínio com hall de entrada, cerca elétrica e interfone. ";"2";"1";"2";"4";"93";"87";"87";"319000";"0";"270";"2021-04-24 09:25:40"
"834556";"AP302355";"Apartamento 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Cruzeiro";"Rua Nepomuceno Diniz de Vargas";"175";"AP | N° 34";"Ótimo apartamento semimobiliado 03 dormitórios sendo 01 suíte, banheiro social, área de serviço, sala de estar e jantar integrados, cozinha, churrasqueira e box no chuveiro;
Acabamento com massa corrida, teto rebaixado em gesso, gelosia, piso laminado e porcelanato e esquadrias de alumínio;
Condomínio com jardim, elevador, portão eletrônico e cerca elétrica.";"3";"1";"2";"12";NULL;"94";"94";"445000";"0";"200";"2021-05-31 14:47:20"
"839068";"SC02154";"Sala Comercial";"RIO GRANDE DO SUL";"Caxias do Sul";"Cinquentenário";"Rua Ângelo Francisco Guerra";"51";NULL;"Ótima sala comercial com 91,2 m² de área privativa, mais de 37 m² de área aberta (terraço);
Conta ainda com 01 vaga de estacionamento, 02 banheiros;
Piso porcelanato, forro de gesso, massa corrida, ampla área envidraçada;
Ótima localização, próximo ao shopping Iguatemi.";NULL;"0";"2";NULL;NULL;"91";"91";"260000";"0";"0";"2021-06-10 10:04:46"
"843002";"AP202382";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"São Pelegrino";"Rua Olavo Bilac";"287";"AP | N°31";"Ótimo apartamento no São Pelegrino composto por 02 dormitórios sendo 01 suíte;
Apartamento semi-mobiliado.";"2";"1";"2";"8";NULL;"107";"107";"463000";"0";"0";"2021-06-17 15:20:27"
"845629";"TER02348";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"Forqueta";"Rua Dorivia Ferrasso dos Reis";NULL;"Lote 11";"Excelente loteamento planejado com infraestrutura completo, ruas com pavimentação asfáltica, quadra de vôlei de areia, playgraund, e campo de futebol.";NULL;"0";NULL;NULL;NULL;NULL;NULL;"100000";"0";"0";"2021-06-29 13:57:48"
"845727";"AP202391";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Cidade Nova";"Rua Dante Francisco Zatera";"455";"101";"Apartamento 02 dormitórios 01 banheiro social , sala de estar e jantar integrados, cozinha e sacada com churrasqueira; 
Acabamento com esquadrias de alumínio, massa corrida, gelosia e teto rebaixado em gesso;
Condomínio com portão eletrônico, cerca elétrica, interfone e portão eletrônico.";"2";"0";"1";"2";NULL;"57";NULL;"190000";"0";"0";"2021-06-29 16:53:24"
"847429";"AP202397";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"São Luiz";"Rua Padre Angelo Tronca";"1390";"AP | N°502";"Ótimo apartamento 02 dormitórios, living 02 ambientes, cozinha, área de serviço, terraço com churrasqueira e banheiro social;
Condomínio com gás central, porteiro eletrônico, interfone e elevador.";"2";"0";"1";"16";"58";"55";"55";"235000";"0";"0";"2021-07-06 09:55:54"
"856574";"TER02356";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"São Giácomo";"Rua Aldir Rech";NULL;NULL;"Excelente terreno plano, com ótima posição solar sendo norte.";NULL;"0";NULL;NULL;NULL;"312";NULL;"140000";"0";"0";"2021-07-30 15:02:18"
"858628";"AP202417";"Apartamento 02 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Pio X";"Rua Garibaldi";"247";"Nº 703";"Lindo apartamento semimobiliado 02 dormitórios sendo 01 suíte com 02 vagas de garagem.";"2";"1";"2";"31";NULL;"78";"78";"450000";"0";"375";"2021-08-05 17:50:21"
"858967";"CAC302310";"Casa em Condomínio 03 dormitórios";"RIO GRANDE DO SUL";"Caxias do Sul";"Linha 40";"Rua Travessão Thompson Flores";"Lote 93";NULL;"Magnífica casa em condomínio fechado, totalmente mobiliada, contempla 03 suítes com closet e hidromassagem 01 com lareira, cozinha com churrasqueira, amplo living com jantar envidraçado e sala de tv, lareira, 02 sacadas e área de serviço;
Acabamento classe A com rebaixe em gesso, esquadrias de PVC, iluminação, vidros duplos e piso porcelanato;
Casa com piscina aquecida, varanda gourmet com churrasqueira externa, piso aquecido na parte superior, amplo pátio e jardim, completa para proporcionar os melhores momentos para você e sua família.";"3";"3";"4";NULL;"1200";"450";"450";"2500000";"0";"0";"2021-08-07 10:42:06"
"859306";"TER02361";"Terreno";"RIO GRANDE DO SUL";"Caxias do Sul";"Altos do Seminário";"Rua Padre Luiz Bonetto";"113";NULL;"Excelente terreno para construção em bairro nobre de Caxias do sul;
Dimensões 14x26,65";NULL;"0";NULL;NULL;NULL;"368";"368";"450000";"0";"0";"2021-08-09 17:09:46"
